maps/tatdemo1/entities/default_ents.vents_c	134880
maps/tatdemo1/world_visibility.vvis_c	808
maps/tatdemo1/world.vwrld_c	1272
maps/tatdemo1/water_flow_map.vtex_c	53092
maps/tatdemo1/fog_flow_map.vtex_c	53076
maps/tatdemo1/fog_opacity_map.vtex_c	53092
maps/tatdemo1/world_physics.vrman_c	470
maps/tatdemo1/world.vrman_c	572
maps/tatdemo1/worldnodes/node000.vrman_c	491
maps/tatdemo1/entities/muzhuangtohome_1862.vphys_c	3181
maps/tatdemo1/entities/tomuzhuang_1856.vphys_c	3181
maps/tatdemo1/entities/begginerchesttrigger_3_1851.vphys_c	1909
maps/tatdemo1/entities/begginerchesttrigger_2_1849.vphys_c	1900
maps/tatdemo1/entities/begginerchesttrigger_1_1847.vphys_c	1895
maps/tatdemo1/entities/to_woodboss_1840.vphys_c	3205
maps/tatdemo1/entities/home_shop2_1833.vphys_c	3187
maps/tatdemo1/entities/home_shop_1826.vphys_c	3187
maps/tatdemo1/entities/to_sanrenzu_exit_1823.vphys_c	3213
maps/tatdemo1/entities/to_xuedi_1805.vphys_c	3205
maps/tatdemo1/entities/teleport_all_7_1795.vphys_c	3205
maps/tatdemo1/entities/to_shamanboss_exit_1682.vphys_c	3200
maps/tatdemo1/entities/teleport_all_5_1620.vphys_c	3205
maps/tatdemo1/entities/teleport_all_6_1598.vphys_c	3205
maps/tatdemo1/entities/teleport_all_4_1593.vphys_c	3205
maps/tatdemo1/entities/teleport_all_3_1588.vphys_c	3205
maps/tatdemo1/entities/to_owlboss_exit_1582.vphys_c	3200
maps/tatdemo1/entities/to_bearboss_exit_1577.vphys_c	3200
maps/tatdemo1/entities/to_drawboss_exit_1572.vphys_c	3200
maps/tatdemo1/entities/to_mineboss_exit_1567.vphys_c	3200
maps/tatdemo1/entities/to_tinyboss_exit_1562.vphys_c	3200
maps/tatdemo1/entities/to_woodboss_exit_1557.vphys_c	3219
maps/tatdemo1/entities/to_shamanboss_1541.vphys_c	3205
maps/tatdemo1/entities/to_owlboss_1526.vphys_c	3205
maps/tatdemo1/entities/to_bearboss_1521.vphys_c	3205
maps/tatdemo1/entities/to_drawboss_1506.vphys_c	3205
maps/tatdemo1/entities/to_mineboss_1501.vphys_c	3205
maps/tatdemo1/entities/to_tinyboss_1496.vphys_c	3205
maps/tatdemo1/entities/to_sanrenzu_1487.vphys_c	3205
maps/tatdemo1/entities/teleport_all_0_1411.vphys_c	3205
maps/tatdemo1/entities/totreebossentry_1393.vphys_c	3172
maps/tatdemo1/entities/buchangtrigger_1391.vphys_c	1889
maps/tatdemo1/entities/togate1_1378.vphys_c	3182
maps/tatdemo1/entities/to_ghostboss_1373.vphys_c	3205
maps/tatdemo1/entities/to_zombieboss_1370.vphys_c	3205
maps/tatdemo1/entities/to_ghostboss_exit_1363.vphys_c	3205
maps/tatdemo1/entities/to_zombieboss_exit_1357.vphys_c	3205
maps/tatdemo1/entities/to_wolfboss_1345.vphys_c	3205
maps/tatdemo1/entities/to_spiderboss_1335.vphys_c	3205
maps/tatdemo1/entities/to_souldeer_1316.vphys_c	3202
maps/tatdemo1/entities/teleport_all_2_1310.vphys_c	3205
maps/tatdemo1/entities/teleport_all_1_1279.vphys_c	3205
maps/tatdemo1/entities/begginerchesttrigger_1230.vphys_c	1901
maps/tatdemo1/entities/diming1_557.vphys_c	1879
maps/tatdemo1/entities/to_wolfboss_exit_1352.vphys_c	3205
maps/tatdemo1/entities/to_spiderboss_exit_1341.vphys_c	3205
maps/tatdemo1/entities/to_souldeer_exit_1323.vphys_c	3204
maps/tatdemo1/entities/storytunnel_1249.vphys_c	1913
